Datetime,Temperature,Humidity,WindSpeed,GeneralDiffuseFlows,DiffuseFlows,PowerConsumption_Zone1,PowerConsumption_Zone2,PowerConsumption_Zone3
03/01/2017 00:00:00,12.98,84.6,0.094,0.048,0.122,29069.61702,18190.2439,17616.77419
03/02/2017 00:00:00,13.72,84.6,0.088,0.051,0.152,29210.55319,18417.07317,17947.74194
03/03/2017 00:00:00,13.82,85.8,4.908,0.037,0.126,29847.82979,18537.80488,18011.6129
03/04/2017 00:00:00,15.87,85.7,4.904,0.018,0.122,29572.08511,17195.12195,18336.77419
03/05/2017 00:00:00,13.36,62.48,4.917,0.044,0.126,30956.93617,18384.14634,18778.06452
03/06/2017 00:00:00,13.08,69.13,0.074,0.029,0.141,29994.89362,17850,17843.22581
03/07/2017 00:00:00,9.31,83.6,0.076,0.055,0.096,29706.89362,18032.92683,17587.74194
03/08/2017 00:00:00,10.86,85.7,0.07,0.026,0.152,30123.57447,18193.90244,17698.06452
03/09/2017 00:00:00,11.38,86,0.075,0.044,0.141,29829.44681,17857.31707,18209.03226
03/10/2017 00:00:00,10.66,89.8,0.076,0.048,0.148,29792.68085,18113.41463,18214.83871
03/11/2017 00:00:00,13.79,71.4,0.082,0.048,0.082,30099.06383,17465.85366,18400.64516
03/12/2017 00:00:00,13.56,80.5,0.085,0.033,0.156,31091.74468,18647.56098,19805.80645
03/13/2017 00:00:00,12.26,79.6,0.084,0.033,0.145,29192.17021,17045.12195,17982.58065
03/14/2017 00:00:00,13.98,85.7,0.071,0.044,0.13,28996.08511,17301.21951,17622.58065
03/15/2017 00:00:00,11.72,83,0.082,0.033,0.122,29020.59574,17359.7561,17239.35484
03/16/2017 00:00:00,11.26,67.99,0.09,0.062,0.104,29192.17021,17367.07317,17343.87097
03/17/2017 00:00:00,11.55,79.9,0.084,0.048,0.148,29645.61702,17890.2439,17831.6129
03/18/2017 00:00:00,11.32,87.4,0.067,0.066,0.137,30773.10638,16302.43902,19869.67742
03/19/2017 00:00:00,11.59,87,0.081,0.062,0.167,30907.91489,17963.41463,18865.16129
03/20/2017 00:00:00,11.51,82.3,0.083,0.029,0.178,29706.89362,17260.97561,17715.48387
03/21/2017 00:00:00,12.37,80.3,0.084,0.077,0.134,29559.82979,18043.90244,17268.3871
03/22/2017 00:00:00,11.73,85.1,0.07,0.066,0.141,29633.3617,18519.5122,17796.77419
03/23/2017 00:00:00,12.66,84.2,0.077,0.095,0.234,29277.95745,17714.63415,17814.19355
03/24/2017 00:00:00,9.77,69.45,0.082,0.055,0.137,29192.17021,17550,17941.93548
03/25/2017 00:00:00,12.74,55.31,0.085,0.055,0.126,29952,17370.73171,17715.48387
03/26/2017 00:00:00,12.63,63.32,0.084,0.04,0.137,30528,18098.78049,18563.22581
03/27/2017 00:00:00,13.41,83.2,0.084,0.029,0.178,28959.31915,14967.07317,16861.93548
03/28/2017 00:00:00,17.02,77.4,0.083,0.04,0.156,27831.82979,14945.12195,18243.87097
03/29/2017 00:00:00,18.08,51.79,4.918,0.044,0.133,24866.04255,17187.80488,16577.41935
03/30/2017 00:00:00,16.55,77.1,4.909,0.033,0.156,29645.61702,15662.19512,16920
03/31/2017 00:00:00,17.62,78.5,0.079,0.022,0.189,28640.68085,16810.97561,17518.06452
04/01/2017 00:00:00,16.76,86.2,0.075,0.029,0.108,28471.38859,16845.21385,17454.54545
04/02/2017 00:00:00,15.62,85.5,0.07,0.048,0.167,30009.04198,13938.08554,19392
04/03/2017 00:00:00,14.96,87.1,0.072,0.029,0.126,28496.18945,15459.47047,18775.27273
04/04/2017 00:00:00,14.99,83.8,0.069,0.033,0.126,28359.78471,15672.09776,18734.54545
04/05/2017 00:00:00,16.32,83.3,0.064,0.044,0.193,28235.78041,15441.14053,19828.36364
04/06/2017 00:00:00,15.6,70.6,0.072,0.044,0.122,28694.59634,15716.08961,20008.72727
04/07/2017 00:00:00,13.36,81.7,0.072,0.084,0.089,28955.00538,16049.6945,19921.45455
04/08/2017 00:00:00,14.09,86.2,0.071,0.081,0.185,28942.60495,14891.24236,20247.27273
04/09/2017 00:00:00,14.5,90,0.068,0.077,0.163,29469.62325,16189.00204,20445.09091
04/10/2017 00:00:00,14.61,89.2,0.069,0.099,0.156,28254.38105,15683.09572,19275.63636
04/11/2017 00:00:00,15.09,86.7,0.073,0.037,0.074,28731.79763,16262.32179,19205.81818
04/12/2017 00:00:00,15.2,88,0.067,0.066,0.115,29587.42734,16192.66802,19787.63636
04/13/2017 00:00:00,15.34,89.7,0.073,0.033,0.119,29382.82024,16654.58248,19694.54545
04/14/2017 00:00:00,16.18,84.7,0.085,0.066,0.119,30102.04521,17079.83707,20491.63636
04/15/2017 00:00:00,14.35,86.2,0.085,0.026,0.111,30009.04198,16768.22811,19869.09091
04/16/2017 00:00:00,14.68,80.7,0.08,0.011,0.159,30381.0549,16364.96945,20951.27273
04/17/2017 00:00:00,14.62,81.4,0.084,0.029,0.111,29004.6071,15694.09369,19444.36364
04/18/2017 00:00:00,13.6,67.2,0.082,0.026,0.122,28979.80624,15859.06314,19566.54545
04/19/2017 00:00:00,13.26,69.47,0.083,0.051,0.067,28979.80624,16342.97352,19357.09091
04/20/2017 00:00:00,15.9,86.6,0.073,0.029,0.137,28285.38213,16027.69857,18903.27273
04/21/2017 00:00:00,15.89,88.6,0.073,0.026,0.133,25451.88375,18593.89002,19147.63636
04/22/2017 00:00:00,13.45,85.9,0.089,0.051,0.115,28341.18407,16423.62525,19409.45455
04/23/2017 00:00:00,15.68,86.3,0.078,0.015,0.108,29209.21421,16427.29124,20416
04/24/2017 00:00:00,16.23,71.6,0.082,0.037,0.145,28849.60172,15639.10387,19042.90909
04/25/2017 00:00:00,16.31,78.2,0.079,0.033,0.156,28750.39828,16482.28106,18775.27273
04/26/2017 00:00:00,16.71,65.73,0.078,0.029,0.111,29351.81916,16867.20978,19176.72727
04/27/2017 00:00:00,14.43,71.8,0.081,0.033,0.182,28930.20452,16225.66191,18880
04/28/2017 00:00:00,15.4,77.5,0.08,0.022,0.226,29413.82131,18696.53768,18146.90909
04/29/2017 00:00:00,14.86,63.9,0.084,0.048,0.137,29227.81485,17340.1222,18786.90909
04/30/2017 00:00:00,16.33,69.04,0.08,0.066,0.093,29525.42519,18414.25662,19851.63636
05/01/2017 00:00:00,19.63,59.85,0.08,0.088,0.1,29398.03279,18130.03096,19349.63563
05/02/2017 00:00:00,19.77,57.07,0.085,0.11,0.13,29826.09836,17784.52012,17886.31579
05/03/2017 00:00:00,20.88,52.74,0.082,0.091,0.096,29045.5082,18014.86068,17734.73684
05/04/2017 00:00:00,20.66,69.42,0.077,0.04,0.156,29259.54098,18033.43653,18026.23482
05/05/2017 00:00:00,16.52,69.97,0.074,0.037,0.085,29712.78689,19081.11455,18253.60324
05/06/2017 00:00:00,16.97,64.05,4.923,0.077,0.104,30228.98361,18954.79876,18515.95142
05/07/2017 00:00:00,17.95,75.1,0.082,0.033,0.171,31110.29508,19092.26006,19751.90283
05/08/2017 00:00:00,17.53,70.1,0.079,0.051,0.133,29712.78689,18178.32817,18294.41296
05/09/2017 00:00:00,19.8,66.52,0.069,0.051,0.122,29901.63934,18586.9969,18236.11336
05/10/2017 00:00:00,18.53,87,4.911,0.044,0.119,30191.21311,18702.16718,17804.69636
05/11/2017 00:00:00,19.17,83.8,4.915,0.073,0.107,30543.7377,19047.67802,18306.07287
05/12/2017 00:00:00,18.91,87,0.069,0.044,0.13,29964.59016,18861.9195,18247.77328
05/13/2017 00:00:00,18.13,88.4,0.067,0.055,0.163,30732.59016,18412.3839,18720
05/14/2017 00:00:00,26.04,35.66,0.08,0.102,0.141,31072.52459,19129.41176,19355.46559
05/15/2017 00:00:00,18.03,57.84,0.081,0.069,0.1,30417.83607,18464.39628,18784.12955
05/16/2017 00:00:00,17.93,86.7,4.92,0.048,0.152,30254.16393,19133.12693,18650.04049
05/17/2017 00:00:00,18.23,83.2,4.914,0.048,0.089,30128.2623,19170.27864,18603.40081
05/18/2017 00:00:00,17.28,86,4.915,0.066,0.063,30518.55738,19240.86687,18673.36032
05/19/2017 00:00:00,19.72,67.28,0.081,0.059,0.119,31135.47541,18951.08359,18865.74899
05/20/2017 00:00:00,18,88.2,0.069,0.051,0.115,30644.45902,18605.57276,18912.38866
05/21/2017 00:00:00,18.2,80.2,0.068,0.066,0.111,35063.60656,18613.0031,20119.19028
05/22/2017 00:00:00,17.8,75.6,0.067,0.033,0.122,32054.55738,19813.0031,19343.80567
05/23/2017 00:00:00,18,83.1,0.066,0.051,0.115,32621.11475,20314.55108,19116.43725
05/24/2017 00:00:00,17.19,73,4.92,0.026,0.178,32621.11475,21013.0031,18702.51012
05/25/2017 00:00:00,17.59,84.2,4.917,0.037,0.126,32961.04918,20953.56037,19477.89474
05/26/2017 00:00:00,16.4,88.1,4.916,0.062,0.133,35000.65574,21618.57585,20673.03644
05/27/2017 00:00:00,17.95,88.1,4.916,0.048,0.145,38047.47541,23279.25697,22153.84615
05/28/2017 00:00:00,19.52,83.7,0.071,0.04,0.145,36738.09836,22773.99381,23209.06883
05/29/2017 00:00:00,22.44,60.11,0.077,0.069,0.085,37140.98361,22896.59443,22509.47368
05/30/2017 00:00:00,20.51,72.1,4.924,0.095,0.093,37216.52459,23260.68111,22311.25506
05/31/2017 00:00:00,20.34,81.8,4.918,0.069,0.122,37355.01639,23676.78019,22387.04453
06/01/2017 00:00:00,19.97,85.7,0.074,0.084,0.093,38145.69536,23414.96881,23229.04615
06/02/2017 00:00:00,20.22,87.8,0.064,0.033,0.1,39010.33113,24410.39501,23565.78462
06/03/2017 00:00:00,20.32,82.6,0.068,0.044,0.137,40587.01987,23235.34304,23530.33846
06/04/2017 00:00:00,20.11,85.1,0.065,0.048,0.156,40256.42384,22314.76091,24369.23077
06/05/2017 00:00:00,20.7,87.5,0.065,0.026,0.163,39340.92715,24099.7921,24357.41538
06/06/2017 00:00:00,21.02,86.3,0.07,0.029,0.189,39226.49007,24358.00416,24067.93846
06/07/2017 00:00:00,20.3,89.2,0.066,0.048,0.178,40052.98013,25016.63202,24298.33846
06/08/2017 00:00:00,20.76,86.3,0.071,0.055,0.159,39404.50331,24953.01455,24221.53846
06/09/2017 00:00:00,21.45,67.08,0.08,0.095,0.096,40281.8543,25095.2183,24611.44615
06/10/2017 00:00:00,21.76,67.65,0.084,0.08,0.115,41184.63576,21779.62578,24576
06/11/2017 00:00:00,19.39,66.76,0.076,0.051,0.1,40472.58278,22333.47193,25060.43077
06/12/2017 00:00:00,19.15,67.42,0.085,0.077,0.185,39646.09272,24343.03534,24954.09231
06/13/2017 00:00:00,18.76,57.12,0.081,0.051,0.078,41527.94702,23549.68815,24800.49231
06/14/2017 00:00:00,19.31,57.21,0.077,0.062,0.115,40307.28477,25323.49272,24995.44615
06/15/2017 00:00:00,18.78,62.66,0.08,0.055,0.104,40510.72848,25488.14969,25101.78462
06/16/2017 00:00:00,18.11,74.3,0.074,0.062,0.119,41604.23841,25469.43867,25473.96923
06/17/2017 00:00:00,20.55,81.3,0.067,0.066,0.093,41489.80132,25652.80665,25987.93846
06/18/2017 00:00:00,20.43,86.6,0.068,0.037,0.141,41655.09934,23819.12682,26283.32308
06/19/2017 00:00:00,21.07,81.7,0.067,0.059,0.119,41515.23179,25027.85863,26785.47692
06/20/2017 00:00:00,21.23,86.5,0.068,0.04,0.133,42481.5894,25813.72141,26395.56923
06/21/2017 00:00:00,21.86,77,0.081,0.073,0.111,44554.17219,24750.93555,26980.43077
06/22/2017 00:00:00,20.12,71,4.914,0.044,0.126,43600.5298,25854.88565,27045.41538
06/23/2017 00:00:00,20.28,69.01,4.918,0.059,0.104,43931.12583,26726.81913,27553.47692
06/24/2017 00:00:00,20.43,61.87,4.917,0.099,0.082,45558.6755,24155.92516,27577.10769
06/25/2017 00:00:00,21.6,80.7,4.915,0.055,0.133,44350.72848,24084.82328,29420.30769
06/26/2017 00:00:00,21.77,86.1,4.912,0.051,0.167,44528.74172,25761.33056,31547.07692
06/27/2017 00:00:00,22.38,87.4,4.914,0.08,0.115,35074.96689,20911.43451,26667.32308
06/28/2017 00:00:00,20.9,82.7,4.921,0.077,0.096,36282.91391,22329.72973,27346.70769
06/29/2017 00:00:00,22.11,80.3,4.918,0.084,0.082,36836.02649,23022.03742,26891.81538
06/30/2017 00:00:00,22.79,76,4.917,0.073,0.111,35876.02649,23422.45322,27642.09231
07/01/2017 00:00:00,21.1,70.6,4.915,0.066,0.107,36384.31894,23791.13924,28468.61925
07/02/2017 00:00:00,23.22,67.68,4.915,0.117,0.044,35969.701,23096.20253,30011.04603
07/03/2017 00:00:00,24.23,84.4,4.915,0.08,0.1,35682.65781,23267.08861,28474.64435
07/04/2017 00:00:00,24.35,87.1,4.914,0.066,0.133,35867.6412,23369.62025,28257.74059
07/05/2017 00:00:00,24.32,84.5,4.913,0.051,0.133,35791.09635,23939.24051,28872.30126
07/06/2017 00:00:00,24.95,84.4,4.912,0.073,0.144,36620.33223,23935.44304,28830.12552
07/07/2017 00:00:00,23.14,82.8,0.05,0.069,0.167,36409.83389,24049.36709,28926.5272
07/08/2017 00:00:00,27.49,45.92,4.913,0.099,0.048,36569.30233,23551.89873,28938.57741
07/09/2017 00:00:00,23.49,85.1,4.916,0.069,0.096,36837.2093,23570.88608,30306.27615
07/10/2017 00:00:00,24.02,57.2,4.913,0.084,0.059,34508.9701,25386.07595,31053.38912
07/11/2017 00:00:00,26.58,32.98,4.915,0.077,0.122,37749.36877,25560.75949,31119.66527
07/12/2017 00:00:00,23.09,74.7,4.907,0.106,0.133,37417.67442,25253.16456,31354.64435
07/13/2017 00:00:00,24.4,83.9,4.906,0.077,0.13,37168.90365,25443.03797,31583.59833
07/14/2017 00:00:00,24.01,86.1,4.908,0.069,0.133,38310.69767,25564.55696,32746.44351
07/15/2017 00:00:00,25.55,81.1,4.91,0.091,0.122,33622.32558,25625.31646,33240.50209
07/16/2017 00:00:00,26.04,83.3,4.911,0.077,0.13,38929.43522,25260.75949,34318.99582
07/17/2017 00:00:00,25.96,82.6,4.915,0.084,0.126,37149.76744,24698.73418,33150.12552
07/18/2017 00:00:00,26.38,48.92,4.921,0.102,0.074,37615.41528,25739.24051,33385.1046
07/19/2017 00:00:00,25.94,44.38,4.914,0.066,0.122,36767.04319,25777.21519,34059.91632
07/20/2017 00:00:00,28.23,42.51,4.909,0.099,0.137,38642.39203,24835.44304,33511.6318
07/21/2017 00:00:00,26.2,53.72,0.08,0.106,0.119,37436.81063,25583.5443,32589.79079
07/22/2017 00:00:00,28.02,33.01,4.906,0.113,0.078,36301.39535,25705.06329,33089.87448
07/23/2017 00:00:00,26.45,32.51,4.908,0.091,0.111,37175.28239,25021.51899,35734.8954
07/24/2017 00:00:00,24.43,62.15,4.903,0.102,0.107,37538.87043,26175.94937,35608.3682
07/25/2017 00:00:00,24.29,47.05,4.905,0.088,0.1,39452.49169,27683.5443,36801.33891
07/26/2017 00:00:00,22.7,75.1,4.904,0.073,0.119,38980.46512,27303.79747,36108.45188
07/27/2017 00:00:00,27.44,45.12,4.907,0.084,0.126,38718.93688,27467.08861,35319.16318
07/28/2017 00:00:00,25.37,79.4,4.901,0.084,0.074,39108.03987,27881.01266,36421.75732
07/29/2017 00:00:00,25.68,50.28,4.913,0.106,0.074,39439.73422,27964.55696,31426.94561
07/30/2017 00:00:00,24.23,65.72,4.903,0.102,0.082,39803.32226,27056.96203,31969.20502
07/31/2017 00:00:00,23.06,64.52,4.905,0.121,0.059,39918.13953,26836.70886,32330.7113
08/01/2017 00:00:00,24.82,77.2,4.903,0.099,0.082,38517.20311,26979.09187,31008.90282
08/02/2017 00:00:00,26.19,84.3,4.911,0.08,0.122,36708.01332,26184.58289,30340.81505
08/03/2017 00:00:00,24.24,68.73,4.906,0.062,0.122,37686.12653,26895.45935,28757.86834
08/04/2017 00:00:00,27.23,50.08,4.901,0.088,0.078,37909.87791,28484.4773,30118.11912
08/05/2017 00:00:00,24.78,85.3,4.906,0.08,0.096,38606.70366,27731.78458,30082.00627
08/06/2017 00:00:00,25.64,87.3,4.906,0.051,0.126,39367.45838,27648.15206,30124.13793
08/07/2017 00:00:00,27.75,72.5,4.904,0.08,0.152,35128.96781,28286.80042,30623.69906
08/08/2017 00:00:00,26.22,85.7,4.907,0.099,0.115,39731.8535,28400.84477,31063.0721
08/09/2017 00:00:00,26.07,87.8,4.907,0.088,0.119,38536.3818,27655.75502,30906.58307
08/10/2017 00:00:00,28.09,54.85,4.901,0.102,0.052,35972.83019,27233.79092,29528.27586
08/11/2017 00:00:00,28.68,31.24,4.905,0.088,0.089,37890.69922,27431.46779,30178.30721
08/12/2017 00:00:00,26.26,41.78,4.903,0.091,0.081,36452.29745,26990.4963,29720.87774
08/13/2017 00:00:00,23.4,60.39,4.9,0.11,0.07,37756.44839,27112.14361,30659.81191
08/14/2017 00:00:00,20.22,55.79,4.9,0.102,0.063,35908.90122,25720.80253,29016.67712
08/15/2017 00:00:00,21.23,62.33,4.903,0.08,0.093,36842.26415,25743.6114,28366.64577
08/16/2017 00:00:00,22.63,65.32,4.909,0.077,0.078,37411.23196,26469.69377,29708.84013
08/17/2017 00:00:00,21.46,69.59,0.072,0.069,0.133,38076.09323,26884.05491,29359.74922
08/18/2017 00:00:00,22.94,65.61,0.069,0.077,0.133,38216.73696,27020.90813,29684.76489
08/19/2017 00:00:00,24.01,72.4,0.062,0.088,0.107,38140.0222,26180.78141,30226.45768
08/20/2017 00:00:00,24.87,88.6,4.917,0.08,0.133,37558.26859,26291.02429,29811.15987
08/21/2017 00:00:00,25.16,85.7,4.918,0.088,0.107,36899.80022,24447.30729,28745.83072
08/22/2017 00:00:00,23.28,59.19,4.917,0.102,0.07,36439.51165,24618.37381,27048.52665
08/23/2017 00:00:00,21.73,53.62,4.919,0.102,0.096,36490.65483,25222.80887,26091.53605
08/24/2017 00:00:00,21.66,73.4,4.908,0.095,0.104,36867.83574,24527.13833,26398.4953
08/25/2017 00:00:00,23.44,63.68,4.904,0.08,0.081,35819.40067,23759.2397,25802.63323
08/26/2017 00:00:00,23.8,84.3,4.919,0.084,0.107,36477.86903,23660.40127,25200.75235
08/27/2017 00:00:00,23.14,87,4.917,0.077,0.126,36912.58602,23690.81309,25032.22571
08/28/2017 00:00:00,24.97,84.8,4.917,0.106,0.096,36727.19201,22839.28194,23040
08/29/2017 00:00:00,24.32,88.4,4.915,0.08,0.133,35742.6859,22489.54593,21679.74922
08/30/2017 00:00:00,24.44,90.6,4.916,0.088,0.1,34892.43063,21322.49208,20325.51724
08/31/2017 00:00:00,21.72,78.8,4.915,0.066,0.152,34802.93008,20550.79197,19169.90596
09/01/2017 00:00:00,22.15,73.1,4.914,0.08,0.111,35025.13274,20185.44699,18021.32789
09/02/2017 00:00:00,21.61,59.59,4.92,0.095,0.074,33209.20354,19302.2869,17432.97242
09/03/2017 00:00:00,19.93,60.19,4.919,0.073,0.082,35585.84071,17898.9605,20704.2288
09/04/2017 00:00:00,19.39,69.09,0.147,0.048,0.13,32457.34513,19167.56757,17474.1573
09/05/2017 00:00:00,20.5,77.8,0.279,0.073,0.07,33234.69027,19579.20998,18680.28601
09/06/2017 00:00:00,22.68,73.5,0.257,0.073,0.096,33381.23894,20308.93971,17956.60878
09/07/2017 00:00:00,22.69,85.5,0.273,0.099,0.137,33444.95575,20671.93347,18044.8621
09/08/2017 00:00:00,20.84,82,0.27,0.095,0.093,33763.53982,20518.50312,18250.78652
09/09/2017 00:00:00,21.73,86.7,0.346,0.058,0.111,34056.63717,20716.83992,18774.42288
09/10/2017 00:00:00,23.37,63.19,0.276,0.073,0.156,32221.59292,19440.74844,16585.74055
09/11/2017 00:00:00,21.26,87.2,0.304,0.069,0.126,31909.38053,21465.28067,13155.62819
09/12/2017 00:00:00,20.78,68.89,0.272,0.08,0.093,32336.28319,19002.9106,15915.01532
09/13/2017 00:00:00,21.39,60.52,0.269,0.095,0.085,33400.35398,19964.65696,16009.1522
09/14/2017 00:00:00,21.72,65.92,0.278,0.077,0.089,32884.24779,19859.87526,15920.89888
09/15/2017 00:00:00,21.06,56.05,0.274,0.091,0.067,32100.53097,19407.06861,15409.02962
09/16/2017 00:00:00,23.55,55.85,0.349,0.091,0.059,31367.78761,18654.88565,15108.96834
09/17/2017 00:00:00,17.37,61.39,4.923,0.055,0.1,32227.9646,17479.83368,16138.5904
09/18/2017 00:00:00,20.72,80.8,4.912,0.062,0.089,30373.80531,17779.20998,14179.3667
09/19/2017 00:00:00,21.69,88.4,4.914,0.04,0.193,30545.84071,18074.84407,14655.93463
09/20/2017 00:00:00,21.97,86.1,4.914,0.066,0.104,31132.0354,18827.02703,14291.15424
09/21/2017 00:00:00,23.89,56.35,4.917,0.106,0.074,31240.35398,18318.08732,14167.59959
09/22/2017 00:00:00,24.62,38.25,4.92,0.062,0.1,31769.20354,17970.06237,14461.77732
09/23/2017 00:00:00,23.02,46.92,4.917,0.095,0.1,31699.11504,17756.75676,15144.26966
09/24/2017 00:00:00,20.63,86.3,4.916,0.062,0.156,32361.76991,18288.14969,15420.79673
09/25/2017 00:00:00,19.37,85.1,4.915,0.11,0.085,30921.76991,17973.80457,13967.55873
09/26/2017 00:00:00,20.38,81.3,4.913,0.095,0.133,31622.65487,18269.43867,14444.12666
09/27/2017 00:00:00,20.92,80.2,4.912,0.058,0.104,32310.79646,18018.71102,15091.31767
09/28/2017 00:00:00,21.06,80,4.912,0.077,0.119,31482.47788,18276.92308,14438.24311
09/29/2017 00:00:00,20.13,83.8,4.914,0.069,0.137,31680,21356.75676,11967.15015
